ParticipantID,ParticipantSex,SPEAKER_ID,Manipulation_Type,Health_Rating_F0,Health_Rating_VTL,Disease_Likelihood_Rating_F0,Disease_Likelihood_Rating_VTL,Illness_Frequency_F0,Illness_Frequency_VTL,Symptom_Severity_F0,Symptom_Severity_VTL
19,0,4,0,8,4,7,4,8,7,5,4
19,0,5,1,6,4,5,6,2,4,8,8
19,0,6,1,2,3,1,2,1,1,2,2
19,0,7,1,8,4,2,7,7,5,5,7
19,0,8,1,7,8,4,7,7,7,6,8
2,1,1,0,2,3,4,2,2,4,1,5
2,1,2,0,3,2,2,2,5,5,2,5
2,1,3,0,8,9,7,7,8,8,9,8
2,1,4,0,8,8,7,5,7,4,8,6
2,1,5,1,2,1,2,3,1,1,2,1
2,1,6,1,1,1,1,2,2,2,1,2
2,1,7,1,4,6,8,6,6,3,6,4
2,1,8,1,8,4,8,3,7,4,5,4
76,1,1,0,6,2,4,3,4,7,5,3
76,1,2,0,8,4,7,4,6,5,7,7
76,1,3,0,9,8,5,6,6,4,7,2
76,1,4,0,6,4,5,2,5,5,5,2
76,1,5,1,6,5,6,4,8,5,5,2
76,1,6,1,8,4,5,4,4,5,4,3
76,1,7,1,8,7,7,4,8,6,8,5
76,1,8,1,3,6,4,5,4,6,3,3
18,1,1,0,7,3,6,2,7,4,2,1
18,1,2,0,4,2,3,2,2,2,7,3
18,1,3,0,9,7,7,5,9,6,9,5
18,1,4,0,7,4,8,5,7,3,8,5
18,1,5,1,2,4,3,4,5,2,4,3
18,1,6,1,5,5,3,4,3,1,2,3
18,1,7,1,7,8,8,5,8,7,7,3
18,1,8,1,4,5,4,5,5,5,6,6
25,0,1,0,4,7,8,4,6,3,7,6
25,0,2,0,4,2,3,2,4,3,5,2
25,0,3,0,8,7,5,6,8,5,6,4
25,0,4,0,3,3,7,6,7,6,3,3
25,0,5,1,6,6,6,4,4,7,5,4
25,0,6,1,2,4,3,3,5,4,6,7
25,0,7,1,5,8,8,5,7,6,7,8
25,0,8,1,8,6,7,8,7,8,4,8
56,1,1,0,6,7,4,4,4,5,6,7
56,1,2,0,5,4,6,3,5,3,6,6
56,1,3,0,4,5,4,6,3,5,6,6
56,1,4,0,6,5,4,6,3,5,7,7
56,1,5,1,7,6,3,6,2,6,6,5
56,1,6,1,7,5,4,5,4,6,7,5
56,1,7,1,5,6,4,3,6,4,6,5
56,1,8,1,4,6,3,6,4,4,4,6
87,1,1,0,5,3,5,6,5,5,4,6
87,1,2,0,6,3,4,5,4,7,5,5
87,1,3,0,5,6,5,6,6,5,5,6
87,1,4,0,5,5,4,7,5,7,7,8
87,1,5,1,3,2,5,4,3,3,5,3
87,1,6,1,2,2,4,3,3,4,3,4
87,1,7,1,7,5,5,5,5,3,5,5
87,1,8,1,6,6,7,3,8,5,6,4
38,0,1,0,4,3,7,4,3,3,2,7
38,0,2,0,3,1,2,1,1,2,3,1
38,0,3,0,9,8,8,9,9,8,8,8
38,0,4,0,8,8,7,8,8,4,7,8
38,0,5,1,5,3,2,3,2,3,3,6
38,0,6,1,2,3,2,2,1,2,8,4
38,0,7,1,7,8,8,9,8,7,4,9
38,0,8,1,9,8,9,7,7,6,9,8
51,0,1,0,5,6,6,3,3,5,6,5
51,0,2,0,7,6,5,5,5,6,5,4
51,0,3,0,6,5,5,5,4,3,6,5
51,0,4,0,6,6,6,6,3,3,4,5
51,0,5,1,6,6,6,5,4,5,7,6
51,0,6,1,3,6,5,5,5,4,5,5
51,0,7,1,5,5,7,6,5,6,5,5
51,0,8,1,4,4,5,6,4,5,5,6
21,1,1,0,5,4,6,6,5,5,4,3
21,1,2,0,5,3,4,4,5,9,5,3
21,1,3,0,5,6,5,4,5,5,7,8
21,1,4,0,6,7,5,4,9,5,5,7
21,1,5,1,5,6,3,6,5,5,5,5
21,1,6,1,3,4,3,4,5,5,3,3
21,1,7,1,3,5,6,6,5,5,3,5
21,1,8,1,6,6,3,5,5,5,3,4
85,1,1,0,8,7,7,3,7,2,7,2
85,1,2,0,2,1,2,2,4,3,3,1
85,1,3,0,9,4,9,4,7,4,7,2
85,1,4,0,9,8,8,8,8,7,9,9
85,1,5,1,7,7,8,7,4,4,7,6
85,1,6,1,2,1,3,3,2,7,2,2
85,1,7,1,8,6,4,5,6,3,7,6
85,1,8,1,9,8,6,6,6,9,8,7
31,1,1,0,4,5,3,3,5,3,7,7
31,1,2,0,7,4,5,3,5,3,5,6
31,1,3,0,6,5,5,3,6,6,6,6
31,1,4,0,6,7,4,5,6,6,7,7
31,1,5,1,4,6,4,6,4,4,4,4
31,1,6,1,4,5,6,6,5,4,3,4
31,1,7,1,6,5,4,5,5,4,4,4
31,1,8,1,6,6,3,4,4,4,6,5
17,1,1,0,8,6,6,7,3,4,5,4
17,1,2,0,5,7,4,2,5,1,7,4
17,1,3,0,6,6,7,5,6,7,6,8
17,1,4,0,6,6,4,8,4,5,4,7
17,1,5,1,4,3,5,5,8,8,6,6
17,1,6,1,8,7,3,6,5,4,7,4
17,1,7,1,6,6,4,4,5,7,5,9
17,1,8,1,7,8,6,7,4,4,5,6
45,0,1,0,4,5,5,5,3,4,3,5
45,0,2,0,3,2,4,3,5,2,4,4
45,0,3,0,7,6,7,6,5,7,6,5
45,0,4,0,7,7,6,6,6,7,5,6
45,0,5,1,5,5,5,5,5,4,5,3
45,0,6,1,3,3,4,5,5,3,3,3
45,0,7,1,6,6,6,6,6,6,6,5
45,0,8,1,5,6,6,6,6,5,6,5
39,1,1,0,6,3,3,6,6,4,6,4
39,1,2,0,5,6,5,4,5,4,5,4
39,1,3,0,6,4,4,6,6,6,6,5
39,1,4,0,5,7,6,3,5,4,5,4
39,1,5,1,6,5,6,5,5,4,5,6
39,1,6,1,4,5,3,6,5,5,6,6
39,1,7,1,3,5,5,6,6,6,6,7
39,1,8,1,5,4,5,4,4,6,5,5
36,1,1,0,4,2,5,5,5,5,5,5
36,1,2,0,3,1,5,5,5,5,5,5
36,1,3,0,7,8,5,5,5,5,5,5
36,1,4,0,4,5,5,5,5,5,5,5
36,1,5,1,6,5,5,5,5,5,5,5
36,1,6,1,4,5,5,5,5,5,5,5
36,1,7,1,6,4,5,5,5,5,5,5
36,1,8,1,8,6,5,5,5,5,5,5
